pLabel,p,equivclass,equivprop,sub,super
award received,http://www.wikidata.org/entity/P166,,http://schema.org/award,,
place of birth,http://www.wikidata.org/entity/P19,,http://schema.org/birthPlace,,
performer,http://www.wikidata.org/entity/P175,,http://schema.org/byArtist,,
employer,http://www.wikidata.org/entity/P108,,http://schema.org/worksFor,,
given name,http://www.wikidata.org/entity/P735,,http://schema.org/givenName,,
height,http://www.wikidata.org/entity/P2048,,http://schema.org/height,,
series ordinal,http://www.wikidata.org/entity/P1545,,http://schema.org/position,,
translator,http://www.wikidata.org/entity/P655,,http://schema.org/translator,,
URL,http://www.wikidata.org/entity/P2699,,http://schema.org/url,,
intended public,http://www.wikidata.org/entity/P2360,,http://schema.org/audience,,
author,http://www.wikidata.org/entity/P50,,http://schema.org/author,,
date of birth,http://www.wikidata.org/entity/P569,,http://schema.org/birthDate,,
characters,http://www.wikidata.org/entity/P674,,http://schema.org/character,,
child,http://www.wikidata.org/entity/P40,,http://schema.org/children,,
contributor(s) to the subject,http://www.wikidata.org/entity/P767,,http://schema.org/contributor,,
editor,http://www.wikidata.org/entity/P98,,http://schema.org/editor,,
family name,http://www.wikidata.org/entity/P734,,http://schema.org/familyName,,
has part,http://www.wikidata.org/entity/P527,,http://schema.org/hasPart,,
narrative location,http://www.wikidata.org/entity/P840,,http://schema.org/contentLocation,,
MPAA film rating,http://www.wikidata.org/entity/P1657,,http://schema.org/contentRating,,
duration,http://www.wikidata.org/entity/P2047,,http://schema.org/duration,,
coordinate location,http://www.wikidata.org/entity/P625,,http://schema.org/geo,,
International Standard Recording Code,http://www.wikidata.org/entity/P1243,,http://schema.org/isrcCode,,
license,http://www.wikidata.org/entity/P275,,http://schema.org/license,,
member of,http://www.wikidata.org/entity/P463,,http://schema.org/memberOf,,
country of citizenship,http://www.wikidata.org/entity/P27,,http://schema.org/nationality,,
manufacturer,http://www.wikidata.org/entity/P176,,http://schema.org/provider,,
recorded at,http://www.wikidata.org/entity/P483,,http://schema.org/recordedAt,,
spouse,http://www.wikidata.org/entity/P26,,http://schema.org/spouse,,
place of death,http://www.wikidata.org/entity/P20,,http://schema.org/deathPlace,,
sex or gender,http://www.wikidata.org/entity/P21,,http://schema.org/gender,,
image,http://www.wikidata.org/entity/P18,,http://schema.org/image,,
video,http://www.wikidata.org/entity/P10,,http://schema.org/video,,
audio,http://www.wikidata.org/entity/P51,,http://schema.org/audio,,
creator,http://www.wikidata.org/entity/P170,,http://schema.org/creator,,
inception,http://www.wikidata.org/entity/P571,,http://schema.org/dateCreated,,
publication date,http://www.wikidata.org/entity/P577,,http://schema.org/datePublished,,
date of death,http://www.wikidata.org/entity/P570,,http://schema.org/deathDate,,
founder,http://www.wikidata.org/entity/P112,,http://schema.org/founder,,
genre,http://www.wikidata.org/entity/P136,,http://schema.org/genre,,
illustrator,http://www.wikidata.org/entity/P110,,http://schema.org/illustrator,,
part of,http://www.wikidata.org/entity/P361,,http://schema.org/isPartOf,,
producer,http://www.wikidata.org/entity/P162,,http://schema.org/producer,,
publisher,http://www.wikidata.org/entity/P123,,http://schema.org/publisher,,
title,http://www.wikidata.org/entity/P1476,,http://schema.org/name,,
name,http://www.wikidata.org/entity/P2561,,http://schema.org/name,,
cites,http://www.wikidata.org/entity/P2860,,http://schema.org/citation,,
cast member,http://www.wikidata.org/entity/P161,,http://schema.org/actor,,
composer,http://www.wikidata.org/entity/P86,,http://schema.org/composer,,
director,http://www.wikidata.org/entity/P57,,http://schema.org/director,,
brand,http://www.wikidata.org/entity/P1716,,http://schema.org/brand,,
logo image,http://www.wikidata.org/entity/P154,,http://schema.org/logo,,
location,http://www.wikidata.org/entity/P276,,http://schema.org/location,,
country of origin,http://www.wikidata.org/entity/P495,,http://schema.org/countryOfOrigin,,
issue,http://www.wikidata.org/entity/P433,,http://schema.org/issueNumber,,
number of pages,http://www.wikidata.org/entity/P1104,,http://schema.org/numberOfPages,,
volume,http://www.wikidata.org/entity/P478,,http://schema.org/volumeNumber,,
review score,http://www.wikidata.org/entity/P444,,http://schema.org/reviewRating,,
number of episodes,http://www.wikidata.org/entity/P1113,,http://schema.org/numberOfEpisodes,,
list of episodes,http://www.wikidata.org/entity/P1811,,http://schema.org/episodes,,
participant,http://www.wikidata.org/entity/P710,,http://schema.org/agent,,
width,http://www.wikidata.org/entity/P2049,,http://schema.org/width,,
length,http://www.wikidata.org/entity/P2043,,http://schema.org/distance,,
day of week,http://www.wikidata.org/entity/P2894,,http://schema.org/dayOfWeek,,
flight number,http://www.wikidata.org/entity/P3090,,http://schema.org/flightNumber,,
IATA airport code,http://www.wikidata.org/entity/P238,,http://schema.org/iataCode,,
ICAO airport code,http://www.wikidata.org/entity/P239,,http://schema.org/icaoCode,,
said to be the same as,http://www.wikidata.org/entity/P460,,http://schema.org/sameAs,,
exact match,http://www.wikidata.org/entity/P2888,,http://schema.org/sameAs,,
ticker symbol,http://www.wikidata.org/entity/P249,,http://schema.org/tickerSymbol,,
character role,http://www.wikidata.org/entity/P453,,http://schema.org/roleName,,
start time,http://www.wikidata.org/entity/P580,,http://schema.org/startDate,,
end time,http://www.wikidata.org/entity/P582,,http://schema.org/endDate,,
has part,http://www.wikidata.org/entity/P527,,http://schema.org/addOn,,
participant,http://www.wikidata.org/entity/P710,,http://schema.org/participant,,
start time,http://www.wikidata.org/entity/P580,,http://schema.org/startTime,,
video,http://www.wikidata.org/entity/Q34508,http://schema.org/VideoObject,,,
text file,http://www.wikidata.org/entity/Q86920,http://schema.org/TextDigitalDocument,,,
computer language,http://www.wikidata.org/entity/Q629206,http://schema.org/ComputerLanguage,,,
festival,http://www.wikidata.org/entity/Q132241,http://schema.org/Festival,,,
mountain,http://www.wikidata.org/entity/Q8502,http://schema.org/Mountain,,,
lake,http://www.wikidata.org/entity/Q23397,http://schema.org/LakeBodyOfWater,,,
country,http://www.wikidata.org/entity/Q6256,http://schema.org/Country,,,
car,http://www.wikidata.org/entity/Q1144312,http://schema.org/Car,,,
band,http://www.wikidata.org/entity/Q215380,http://schema.org/MusicGroup,,,
dance troupe,http://www.wikidata.org/entity/Q2393314,http://schema.org/DanceGroup,,,
theatre troupe,http://www.wikidata.org/entity/Q2416217,http://schema.org/TheaterGroup,,,
review,http://www.wikidata.org/entity/Q265158,http://schema.org/Review,,,
sculpture,http://www.wikidata.org/entity/Q860861,http://schema.org/Sculpture,,,
series,http://www.wikidata.org/entity/Q20937557,http://schema.org/Series,,,
recipe,http://www.wikidata.org/entity/Q219239,http://schema.org/Recipe,,,
mobile app,http://www.wikidata.org/entity/Q620615,http://schema.org/MobileApplication,,,
web application,http://www.wikidata.org/entity/Q189210,http://schema.org/WebApplication,,,
source code,http://www.wikidata.org/entity/Q128751,http://schema.org/SoftwareSourceCode,,,
television season,http://www.wikidata.org/entity/Q3464665,http://schema.org/TVSeason,,,
website,http://www.wikidata.org/entity/Q35127,http://schema.org/WebSite,,,
day of the week,http://www.wikidata.org/entity/Q41825,http://schema.org/DayOfWeek,,,
payment method,http://www.wikidata.org/entity/Q1912682,http://schema.org/PaymentMethod,,,
payment card,http://www.wikidata.org/entity/Q1436963,http://schema.org/PaymentCard,,,
credit card,http://www.wikidata.org/entity/Q161380,http://schema.org/CreditCard,,,
license,http://www.wikidata.org/entity/Q79719,http://schema.org/Permit,,,
value,http://www.wikidata.org/entity/Q614112,http://schema.org/Quantity,,,
duration,http://www.wikidata.org/entity/Q21886162,http://schema.org/Duration,,,
energy,http://www.wikidata.org/entity/Q11379,http://schema.org/Energy,,,
mass,http://www.wikidata.org/entity/Q11423,http://schema.org/Mass,,,
seat,http://www.wikidata.org/entity/Q2731419,http://pending.schema.org/Seat,,,
university,http://www.wikidata.org/entity/Q3918,http://schema.org/CollegeOrUniversity,,,
college,http://www.wikidata.org/entity/Q189004,http://schema.org/CollegeOrUniversity,,,
educational organization,http://www.wikidata.org/entity/Q5341295,http://schema.org/EducationalOrganization,,,
elementary school,http://www.wikidata.org/entity/Q20950067,http://schema.org/ElementarySchool,,,
Diet,http://www.wikidata.org/entity/Q26869695,http://schema.org/Diet,,,
atlas,http://www.wikidata.org/entity/Q162827,http://schema.org/Atlas,,,
has role,http://www.wikidata.org/entity/P2868,http://schema.org/Role,,,
role,http://www.wikidata.org/entity/Q214339,http://schema.org/Role,,,
address,http://www.wikidata.org/entity/Q319608,http://schema.org/PostalAddress,,,
collection,http://www.wikidata.org/entity/P195,http://schema.org/Collection,,,
collection,http://www.wikidata.org/entity/Q2668072,http://schema.org/Collection,,,
series of creative works,http://www.wikidata.org/entity/Q7725310,http://schema.org/CreativeWorkSeries,,,
motorcycle,http://www.wikidata.org/entity/Q34493,http://schema.org/Motorcycle,,,
audiobook,http://www.wikidata.org/entity/Q106833,http://schema.org/Audiobook,,,
chapter,http://www.wikidata.org/entity/Q1980247,http://schema.org/Chapter,,,
newspaper,http://www.wikidata.org/entity/Q11032,http://schema.org/Newspaper,,,
comic,http://www.wikidata.org/entity/Q1004,http://schema.org/ComicStory,,,
language,http://www.wikidata.org/entity/Q34770,http://schema.org/Language,,,
audio file,http://www.wikidata.org/entity/Q26987229,http://schema.org/AudioObject,,,
gas station,http://www.wikidata.org/entity/Q205495,http://schema.org/GasStation,,,
high school,http://www.wikidata.org/entity/Q9826,http://schema.org/HighSchool,,,
middle school,http://www.wikidata.org/entity/Q149566,http://schema.org/MiddleSchool,,,
preschool,http://www.wikidata.org/entity/Q1076052,http://schema.org/Preschool,,,
school,http://www.wikidata.org/entity/Q3914,http://schema.org/School,,,
government organization,http://www.wikidata.org/entity/Q2659904,http://schema.org/GovernmentOrganization,,,
animal shelter,http://www.wikidata.org/entity/Q1411287,http://schema.org/AnimalShelter,,,
auto body shop,http://www.wikidata.org/entity/Q27003353,http://schema.org/AutoBodyShop,,,
car rental,http://www.wikidata.org/entity/Q291240,http://schema.org/AutoRental,,,
Childcare center,http://www.wikidata.org/entity/Q27008444,http://schema.org/ChildCare,,,
emergency service,http://www.wikidata.org/entity/Q814610,http://schema.org/EmergencyService,,,
fire station,http://www.wikidata.org/entity/Q1195942,http://schema.org/FireStation,,,
hospital,http://www.wikidata.org/entity/Q16917,http://schema.org/Hospital,,,
police station,http://www.wikidata.org/entity/Q861951,http://schema.org/PoliceStation,,,
employment agency,http://www.wikidata.org/entity/Q261362,http://schema.org/EmploymentAgency,,,
extended play,http://www.wikidata.org/entity/Q169930,http://schema.org/EPRelease,,,
single,http://www.wikidata.org/entity/Q134556,http://schema.org/SingleRelease,,,
medical specialty,http://www.wikidata.org/entity/Q930752,http://schema.org/MedicalSpecialty,,,
corporation,http://www.wikidata.org/entity/Q167037,http://schema.org/Corporation,,,
amusement park,http://www.wikidata.org/entity/Q194195,http://schema.org/AmusementPark,,,
art gallery,http://www.wikidata.org/entity/Q1007870,http://schema.org/ArtGallery,,,
casino,http://www.wikidata.org/entity/Q133215,http://schema.org/Casino,,,
comedy club,http://www.wikidata.org/entity/Q2814066,http://schema.org/ComedyClub,,,
nightclub,http://www.wikidata.org/entity/Q622425,http://schema.org/NightClub,,,
financial services,http://www.wikidata.org/entity/Q837171,http://schema.org/FinancialService,,,
accounting services,http://www.wikidata.org/entity/Q23671509,http://schema.org/AccountingService,,,
automated teller machine,http://www.wikidata.org/entity/Q81235,http://schema.org/AutomatedTeller,,,
bank,http://www.wikidata.org/entity/Q22687,http://schema.org/BankOrCreditUnion,,,
credit union,http://www.wikidata.org/entity/Q745877,http://schema.org/BankOrCreditUnion,,,
insurance agency,http://www.wikidata.org/entity/Q27038992,http://schema.org/InsuranceAgency,,,
bakery,http://www.wikidata.org/entity/Q274393,http://schema.org/Bakery,,,
bar,http://www.wikidata.org/entity/Q187456,http://schema.org/BarOrPub,,,
pub,http://www.wikidata.org/entity/Q212198,http://schema.org/BarOrPub,,,
brewery,http://www.wikidata.org/entity/Q131734,http://schema.org/Brewery,,,
ice cream parlor,http://www.wikidata.org/entity/Q1311064,http://schema.org/IceCreamShop,,,
winery,http://www.wikidata.org/entity/Q156362,http://schema.org/Winery,,,
post office,http://www.wikidata.org/entity/Q35054,http://schema.org/PostOffice,,,
beauty salon,http://www.wikidata.org/entity/Q1195245,http://schema.org/BeautySalon,,,
day spa,http://www.wikidata.org/entity/Q11290050,http://schema.org/DaySpa,,,
haircutting establishment,http://www.wikidata.org/entity/Q27038995,http://schema.org/HairSalon,,,
health club,http://www.wikidata.org/entity/Q1065656,http://schema.org/HealthClub,,,
Nail salon,http://www.wikidata.org/entity/Q8007048,http://schema.org/NailSalon,,,
tattoo parlor,http://www.wikidata.org/entity/Q27038997,http://schema.org/TattooParlor,,,
electrician,http://www.wikidata.org/entity/Q165029,http://schema.org/Electrician,,,
model,http://www.wikidata.org/entity/Q17444171,http://schema.org/ProductModel,,,
bus,http://www.wikidata.org/entity/Q5638,http://schema.org/BusOrCoach,,,
Boolean data type,http://www.wikidata.org/entity/Q520777,http://schema.org/Boolean,,,
false,http://www.wikidata.org/entity/Q5432619,http://schema.org/False,,,
true,http://www.wikidata.org/entity/Q16751793,http://schema.org/True,,,
Date,http://www.wikidata.org/entity/Q3016931,http://schema.org/Date,,,
number,http://www.wikidata.org/entity/Q11563,http://schema.org/Number,,,
floating point number,http://www.wikidata.org/entity/Q27150272,http://schema.org/Float,,,
string,http://www.wikidata.org/entity/Q184754,http://schema.org/Text,,,
timestamp,http://www.wikidata.org/entity/Q186885,http://schema.org/Time,,,
course,http://www.wikidata.org/entity/Q600134,http://schema.org/Course,,,
comic series,http://www.wikidata.org/entity/Q27164577,http://schema.org/ComicSeries,,,
quotation,http://www.wikidata.org/entity/Q206287,http://pending.schema.org/Quotation,,,
thesis,http://www.wikidata.org/entity/Q1266946,http://schema.org/Thesis,,,
medical examination,http://www.wikidata.org/entity/Q835153,http://schema.org/PhysicalExam,,,
anatomical structure,http://www.wikidata.org/entity/Q4936952,http://schema.org/AnatomicalStructure,,,
bone,http://www.wikidata.org/entity/Q265868,http://schema.org/Bone,,,
joint,http://www.wikidata.org/entity/Q9644,http://schema.org/Joint,,,
ligament,http://www.wikidata.org/entity/Q39888,http://schema.org/Ligament,,,
muscle,http://www.wikidata.org/entity/Q7365,http://schema.org/Muscle,,,
nerve,http://www.wikidata.org/entity/Q9620,http://schema.org/Nerve,,,
vessel,http://www.wikidata.org/entity/Q382386,http://schema.org/Vessel,,,
artery,http://www.wikidata.org/entity/Q9655,http://schema.org/Artery,,,
lymphatic vessel,http://www.wikidata.org/entity/Q11238641,http://schema.org/LymphaticVessel,,,
veins,http://www.wikidata.org/entity/Q9609,http://schema.org/Vein,,,
infectious disease,http://www.wikidata.org/entity/Q18123741,http://schema.org/InfectiousDisease,,,
medical sign,http://www.wikidata.org/entity/Q1441305,http://schema.org/MedicalSign,,,
vital signs,http://www.wikidata.org/entity/Q1067560,http://schema.org/VitalSign,,,
symptom,http://www.wikidata.org/entity/Q169872,http://schema.org/MedicalSymptom,,,
medical device,http://www.wikidata.org/entity/Q6554101,http://schema.org/MedicalDevice,,,
Medical guideline,http://www.wikidata.org/entity/Q878041,http://schema.org/MedicalGuideline,,,
medical code,http://www.wikidata.org/entity/Q27165776,http://schema.org/MedicalCode,,,
medical procedure,http://www.wikidata.org/entity/Q796194,http://schema.org/MedicalProcedure,,,
diagnostic procedure,http://www.wikidata.org/entity/Q177719,http://schema.org/DiagnosticProcedure,,,
palliative procedure,http://www.wikidata.org/entity/Q27165812,http://schema.org/PalliativeProcedure,,,
surgical procedure,http://www.wikidata.org/entity/Q15636229,http://schema.org/SurgicalProcedure,,,
occupational therapy,http://www.wikidata.org/entity/Q380141,http://schema.org/OccupationalTherapy,,,
physiotherapy,http://www.wikidata.org/entity/Q186005,http://schema.org/PhysicalTherapy,,,
radiation therapy,http://www.wikidata.org/entity/Q180507,http://schema.org/RadiationTherapy,,,
respiratory therapy,http://www.wikidata.org/entity/Q19776279,http://schema.org/RespiratoryTherapy,,,
psychological treatment,http://www.wikidata.org/entity/Q27166103,http://schema.org/PsychologicalTreatment,,,
medical study,http://www.wikidata.org/entity/Q27166169,http://schema.org/MedicalStudy,,,
medical trial,http://www.wikidata.org/entity/Q27166192,http://schema.org/MedicalTrial,,,
medical test,http://www.wikidata.org/entity/Q2671652,http://schema.org/MedicalTest,,,
blood test,http://www.wikidata.org/entity/Q27166236,http://schema.org/BloodTest,,,
substance,http://www.wikidata.org/entity/Q27166344,http://schema.org/Substance,,,
dietary supplement,http://www.wikidata.org/entity/Q645858,http://schema.org/DietarySupplement,,,
drug,http://www.wikidata.org/entity/Q8386,http://schema.org/Drug,,,
Superficial anatomy,http://www.wikidata.org/entity/Q3545415,http://schema.org/SuperficialAnatomy,,,
