pLabel,p,equivclass,equivprop,sub,super
Community health,http://www.wikidata.org/entity/Q3473024,http://schema.org/CommunityHealth,,,
dermatology,http://www.wikidata.org/entity/Q171171,http://schema.org/Dermatology,,,
emergency,http://www.wikidata.org/entity/Q5070802,http://schema.org/Emergency,,,
geriatrics,http://www.wikidata.org/entity/Q10384,http://schema.org/Geriatric,,,
gynaecology,http://www.wikidata.org/entity/Q1221899,http://schema.org/Gynecologic,,,
midwifery,http://www.wikidata.org/entity/Q20862341,http://schema.org/Midwifery,,,
nursing,http://www.wikidata.org/entity/Q121176,http://schema.org/Nursing,,,
obstetrics,http://www.wikidata.org/entity/Q5284418,http://schema.org/Obstetric,,,
oncology,http://www.wikidata.org/entity/Q162555,http://schema.org/Oncologic,,,
optician,http://www.wikidata.org/entity/Q1996635,http://schema.org/Optician,,,
optometry,http://www.wikidata.org/entity/Q618211,http://schema.org/Optometric,,,
physiotherapy,http://www.wikidata.org/entity/Q186005,http://schema.org/Physiotherapy,,,
plastic surgery,http://www.wikidata.org/entity/Q182442,http://schema.org/PlasticSurgery,,,
podiatry,http://www.wikidata.org/entity/Q18011356,http://schema.org/Podiatric,,,
primary care,http://www.wikidata.org/entity/Q3259956,http://schema.org/PrimaryCare,,,
psychiatry,http://www.wikidata.org/entity/Q7867,http://schema.org/Psychiatric,,,
public health,http://www.wikidata.org/entity/Q189603,http://schema.org/PublicHealth,,,
medical clinic,http://www.wikidata.org/entity/Q27166452,http://schema.org/MedicalClinic,,,
veterinary medicine,http://www.wikidata.org/entity/Q170201,http://schema.org/VeterinaryCare,,,
article,http://www.wikidata.org/entity/Q191067,http://schema.org/Article,,,
event,http://www.wikidata.org/entity/Q1656682,http://schema.org/Event,,,
episode,http://www.wikidata.org/entity/Q1983062,http://schema.org/Episode,,,
television series,http://www.wikidata.org/entity/Q5398426,http://schema.org/TVSeries,,,
musical composition,http://www.wikidata.org/entity/Q207628,http://schema.org/MusicComposition,,,
radio series,http://www.wikidata.org/entity/Q14623351,http://schema.org/RadioSeries,,,
administrative territorial entity,http://www.wikidata.org/entity/Q56061,http://schema.org/AdministrativeArea,,,
administrative region,http://www.wikidata.org/entity/Q3455524,http://schema.org/AdministrativeArea,,,
café,http://www.wikidata.org/entity/Q30022,http://schema.org/CafeOrCoffeeShop,,,
church,http://www.wikidata.org/entity/Q16970,http://schema.org/Church,,,
city,http://www.wikidata.org/entity/Q515,http://schema.org/City,,,
creative work,http://www.wikidata.org/entity/Q17537576,http://schema.org/CreativeWork,,,
image,http://www.wikidata.org/entity/Q478798,http://schema.org/ImageObject,,,
image file,http://www.wikidata.org/entity/Q24063789,http://schema.org/ImageObject,,,
photograph,http://www.wikidata.org/entity/Q125191,http://schema.org/Photograph,,,
geographic location,http://www.wikidata.org/entity/Q2221906,http://schema.org/Place,,,
place of worship,http://www.wikidata.org/entity/Q1370598,http://schema.org/PlaceOfWorship,,,
entity,http://www.wikidata.org/entity/Q35120,http://schema.org/Thing,,,
object,http://www.wikidata.org/entity/Q17553950,http://schema.org/Thing,,,
web page,http://www.wikidata.org/entity/Q36774,http://schema.org/WebPage,,,
Map,http://www.wikidata.org/entity/Q4006,http://schema.org/Map,,,
audience,http://www.wikidata.org/entity/Q211198,http://schema.org/Audience,,,
product,http://www.wikidata.org/entity/Q2424752,http://schema.org/Product,,,
service,http://www.wikidata.org/entity/Q7406919,http://schema.org/Service,,,
brand,http://www.wikidata.org/entity/Q431289,http://schema.org/Brand,,,
Uniform Resource Locator,http://www.wikidata.org/entity/Q42253,http://schema.org/URL,,,
visual artwork,http://www.wikidata.org/entity/Q4502142,http://schema.org/VisualArtwork,,,
integer,http://www.wikidata.org/entity/Q12503,http://schema.org/Integer,,,
Integer,http://www.wikidata.org/entity/Q729138,http://schema.org/Integer,,,
game server,http://www.wikidata.org/entity/Q1315933,http://schema.org/GameServer,,,
video game,http://www.wikidata.org/entity/Q7889,http://schema.org/VideoGame,,,
game,http://www.wikidata.org/entity/Q11410,http://schema.org/Game,,,
application,http://www.wikidata.org/entity/Q166142,http://schema.org/SoftwareApplication,,,
financial product,http://www.wikidata.org/entity/Q15809678,http://schema.org/FinancialProduct,,,
vehicle,http://www.wikidata.org/entity/Q42889,http://schema.org/Vehicle,,,
motor vehicle,http://www.wikidata.org/entity/Q752870,http://schema.org/Vehicle,,,
distance,http://www.wikidata.org/entity/Q126017,http://schema.org/Distance,,,
airport,http://www.wikidata.org/entity/Q1248784,http://schema.org/Airport,,,
invoice,http://www.wikidata.org/entity/Q190581,http://schema.org/Invoice,,,
action,http://www.wikidata.org/entity/Q4026292,http://schema.org/Action,,,
blog post,http://www.wikidata.org/entity/Q17928402,http://schema.org/BlogPosting,,,
news article,http://www.wikidata.org/entity/Q5707594,http://schema.org/NewsArticle,,,
report,http://www.wikidata.org/entity/Q10870555,http://schema.org/Report,,,
scientific article,http://www.wikidata.org/entity/Q13442814,http://schema.org/ScholarlyArticle,,,
blog,http://www.wikidata.org/entity/Q30849,http://schema.org/Blog,,,
comment,http://www.wikidata.org/entity/Q1141067,http://schema.org/Comment,,,
answer,http://www.wikidata.org/entity/Q1920566,http://schema.org/Answer,,,
conversation,http://www.wikidata.org/entity/Q52943,http://schema.org/Conversation,,,
book series,http://www.wikidata.org/entity/Q277759,http://schema.org/BookSeries,,,
magazine,http://www.wikidata.org/entity/Q41298,http://schema.org/Periodical,,,
video game series,http://www.wikidata.org/entity/Q7058673,http://schema.org/VideoGameSeries,,,
Data feed,http://www.wikidata.org/entity/Q5227292,http://schema.org/DataFeed,,,
barcode,http://www.wikidata.org/entity/Q856,http://schema.org/Barcode,,,
message,http://www.wikidata.org/entity/Q628523,http://schema.org/Message,,,
playlist,http://www.wikidata.org/entity/Q1569406,http://schema.org/MusicPlaylist,,,
album,http://www.wikidata.org/entity/Q482994,http://schema.org/MusicAlbum,,,
release,http://www.wikidata.org/entity/Q2031291,http://schema.org/MusicRelease,,,
painting,http://www.wikidata.org/entity/Q3305213,http://schema.org/Painting,,,
volume,http://www.wikidata.org/entity/Q19816504,http://schema.org/PublicationVolume,,,
question,http://www.wikidata.org/entity/Q189756,http://schema.org/Question,,,
demand,http://www.wikidata.org/entity/Q4402708,http://schema.org/Demand,,,
father,http://www.wikidata.org/entity/P22,,,,http://schema.org/parent
mother,http://www.wikidata.org/entity/P25,,,,http://schema.org/parent
Exif model,http://www.wikidata.org/entity/P2009,,,,http://schema.org/exifData
Exif make,http://www.wikidata.org/entity/P2010,,,,http://schema.org/exifData
seat,http://www.wikidata.org/entity/Q2731419,,,http://pending.schema.org/seatNumber,
seat,http://www.wikidata.org/entity/Q2731419,,,http://pending.schema.org/seatRow,
seat,http://www.wikidata.org/entity/Q2731419,,,http://pending.schema.org/seatSection,
seat,http://www.wikidata.org/entity/Q2731419,,,http://pending.schema.org/seatingType,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/aggregateRating,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/areaServed,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/audience,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/availableChannel,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/award,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/brand,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/category,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/hasOfferCatalog,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/hoursAvailable,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/isRelatedTo,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/isSimilarTo,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/logo,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/offers,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/provider,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/providerMobility,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/review,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/serviceOutput,
service,http://www.wikidata.org/entity/Q7406919,,,http://pending.schema.org/serviceType,
sponsor,http://www.wikidata.org/entity/P859,,http://schema.org/sponsor,,
movie theater,http://www.wikidata.org/entity/Q41253,,http://schema.org/MovieTheater,,
composer,http://www.wikidata.org/entity/P86,,http://schema.org/musicBy,,
main subject,http://www.wikidata.org/entity/P921,,http://schema.org/about,,
original language of work,http://www.wikidata.org/entity/P364,,http://schema.org/inLanguage,,
language of work or name,http://www.wikidata.org/entity/P407,,http://schema.org/inLanguage,,
data set,http://www.wikidata.org/entity/Q1172284,http://schema.org/Dataset,,,
restaurant,http://www.wikidata.org/entity/Q11707,http://schema.org/Restaurant,,,
person,http://www.wikidata.org/entity/Q215627,http://schema.org/Person,,,
book,http://www.wikidata.org/entity/Q571,http://schema.org/Book,,,
organization,http://www.wikidata.org/entity/Q43229,http://schema.org/Organization,,,
film,http://www.wikidata.org/entity/Q11424,http://schema.org/Movie,,,
general contractor,http://www.wikidata.org/entity/Q289612,http://schema.org/GeneralContractor,,,
house painter,http://www.wikidata.org/entity/Q288728,http://schema.org/HousePainter,,,
locksmith,http://www.wikidata.org/entity/Q3479990,http://schema.org/Locksmith,,,
moving company,http://www.wikidata.org/entity/Q1757263,http://schema.org/MovingCompany,,,
plumber,http://www.wikidata.org/entity/Q252924,http://schema.org/Plumber,,,
patient,http://www.wikidata.org/entity/Q181600,http://schema.org/Patient,,,
trade union,http://www.wikidata.org/entity/Q178790,http://schema.org/WorkersUnion,,,
sports team,http://www.wikidata.org/entity/Q12973014,http://schema.org/SportsTeam,,,
Roofing contractor,http://www.wikidata.org/entity/Q27057193,http://schema.org/RoofingContractor,,,
legal services,http://www.wikidata.org/entity/Q1494322,http://schema.org/LegalService,,,
lawyer,http://www.wikidata.org/entity/Q40348,http://schema.org/Attorney,,,
notary,http://www.wikidata.org/entity/Q189010,http://schema.org/Notary,,,
library,http://www.wikidata.org/entity/Q7075,http://schema.org/Library,,,
bed and breakfast,http://www.wikidata.org/entity/Q367914,http://schema.org/BedAndBreakfast,,,
campground,http://www.wikidata.org/entity/Q27108230,http://schema.org/Campground,,,
hostel,http://www.wikidata.org/entity/Q654772,http://schema.org/Hostel,,,
hotel,http://www.wikidata.org/entity/Q27686,http://schema.org/Hotel,,,
motel,http://www.wikidata.org/entity/Q216212,http://schema.org/Motel,,,
resort,http://www.wikidata.org/entity/Q875157,http://schema.org/Resort,,,
community pharmacy,http://www.wikidata.org/entity/Q13107184,http://schema.org/Pharmacy,,,
professional services,http://www.wikidata.org/entity/Q2029911,http://schema.org/ProfessionalService,,,
radio station,http://www.wikidata.org/entity/Q14350,http://schema.org/RadioStation,,,
real estate broker,http://www.wikidata.org/entity/Q519076,http://schema.org/RealEstateAgent,,,
recycling center,http://www.wikidata.org/entity/Q27106436,http://schema.org/RecyclingCenter,,,
Self storage,http://www.wikidata.org/entity/Q401404,http://schema.org/SelfStorage,,,
shopping mall,http://www.wikidata.org/entity/Q11315,http://schema.org/ShoppingCenter,,,
bowling alley,http://www.wikidata.org/entity/Q27106471,http://schema.org/BowlingAlley,,,
golf course,http://www.wikidata.org/entity/Q1048525,http://schema.org/GolfCourse,,,
public swimming pool,http://www.wikidata.org/entity/Q27106886,http://schema.org/PublicSwimmingPool,,,
ski resort,http://www.wikidata.org/entity/Q130003,http://schema.org/SkiResort,,,
stadium,http://www.wikidata.org/entity/Q483110,http://schema.org/StadiumOrArena,,,
tennis venue,http://www.wikidata.org/entity/Q13380226,http://schema.org/TennisComplex,,,
shop,http://www.wikidata.org/entity/Q213441,http://schema.org/Store,,,
bookstore,http://www.wikidata.org/entity/Q200764,http://schema.org/BookStore,,,
florist,http://www.wikidata.org/entity/Q16735601,http://schema.org/Florist,,,
liquor store,http://www.wikidata.org/entity/Q2632011,http://schema.org/LiquorStore,,,
outlet store,http://www.wikidata.org/entity/Q76470,http://schema.org/OutletStore,,,
pawn shop,http://www.wikidata.org/entity/Q27108122,http://schema.org/PawnShop,,,
Pet store,http://www.wikidata.org/entity/Q220142,http://schema.org/PetStore,,,
Shoe store,http://www.wikidata.org/entity/Q7500021,http://schema.org/ShoeStore,,,
Toy store,http://www.wikidata.org/entity/Q1318959,http://schema.org/ToyStore,,,
television station,http://www.wikidata.org/entity/Q1616075,http://schema.org/TelevisionStation,,,
visitor center,http://www.wikidata.org/entity/Q1587716,http://schema.org/TouristInformationCenter,,,
travel agency,http://www.wikidata.org/entity/Q217107,http://schema.org/TravelAgency,,,
medical organization,http://www.wikidata.org/entity/Q4287745,http://schema.org/MedicalOrganization,,,
non-governmental organization,http://www.wikidata.org/entity/Q79913,http://schema.org/NGO,,,
sports organization,http://www.wikidata.org/entity/Q4438121,http://schema.org/SportsOrganization,,,
apartment,http://www.wikidata.org/entity/Q188507,http://schema.org/Apartment,,,
Campsite,http://www.wikidata.org/entity/Q832778,http://schema.org/CampingPitch,,,
distillery,http://www.wikidata.org/entity/Q1251750,http://pending.schema.org/Distillery,,,
house,http://www.wikidata.org/entity/Q3947,http://schema.org/House,,,
room,http://www.wikidata.org/entity/Q180516,http://schema.org/Room,,,
hotel room,http://www.wikidata.org/entity/Q23541360,http://schema.org/HotelRoom,,,
conference room,http://www.wikidata.org/entity/Q3469909,http://schema.org/MeetingRoom,,,
Suite,http://www.wikidata.org/entity/Q1367530,http://schema.org/Suite,,,
state,http://www.wikidata.org/entity/Q7275,http://schema.org/State,,,
public aquarium,http://www.wikidata.org/entity/Q2281788,http://schema.org/Aquarium,,,
beach,http://www.wikidata.org/entity/Q40080,http://schema.org/Beach,,,
bridge,http://www.wikidata.org/entity/Q12280,http://schema.org/Bridge,,,
bus station,http://www.wikidata.org/entity/Q494829,http://schema.org/BusStation,,,
bus stop,http://www.wikidata.org/entity/Q953806,http://schema.org/BusStop,,,
cemetery,http://www.wikidata.org/entity/Q39614,http://schema.org/Cemetery,,,
crematory,http://www.wikidata.org/entity/Q157570,http://schema.org/Crematorium,,,
event venue,http://www.wikidata.org/entity/Q18674739,http://schema.org/EventVenue,,,
government building,http://www.wikidata.org/entity/Q16831714,http://schema.org/GovernmentBuilding,,,
city hall,http://www.wikidata.org/entity/Q543654,http://schema.org/CityHall,,,
courthouse,http://www.wikidata.org/entity/Q1137809,http://schema.org/Courthouse,,,
military facility,http://www.wikidata.org/entity/Q18691599,http://schema.org/DefenceEstablishment,,,
embassy,http://www.wikidata.org/entity/Q3917681,http://schema.org/Embassy,,,
museum,http://www.wikidata.org/entity/Q33506,http://schema.org/Museum,,,
music venue,http://www.wikidata.org/entity/Q8719053,http://schema.org/MusicVenue,,,
park,http://www.wikidata.org/entity/Q22698,http://schema.org/Park,,,
parking facility,http://www.wikidata.org/entity/Q27119725,http://schema.org/ParkingFacility,,,
theater,http://www.wikidata.org/entity/Q24354,http://schema.org/PerformingArtsTheater,,,
mosque,http://www.wikidata.org/entity/Q32815,http://schema.org/Mosque,,,
synagogue,http://www.wikidata.org/entity/Q34627,http://schema.org/Synagogue,,,
Hindu temple,http://www.wikidata.org/entity/Q842402,http://schema.org/HinduTemple,,,
Buddhist temple,http://www.wikidata.org/entity/Q5393308,http://schema.org/BuddhistTemple,,,
Catholic church,http://www.wikidata.org/entity/Q1088552,http://schema.org/CatholicChurch,,,
playground,http://www.wikidata.org/entity/Q13607440,http://schema.org/Playground,,,
RV park,http://www.wikidata.org/entity/Q1424620,http://schema.org/RVPark,,,
metro station,http://www.wikidata.org/entity/Q928830,http://schema.org/SubwayStation,,,
taxicab stand,http://www.wikidata.org/entity/Q1395196,http://schema.org/TaxiStand,,,
railway station,http://www.wikidata.org/entity/Q55488,http://schema.org/TrainStation,,,
zoo,http://www.wikidata.org/entity/Q43501,http://schema.org/Zoo,,,
landform,http://www.wikidata.org/entity/Q271669,http://schema.org/Landform,,,
body of water,http://www.wikidata.org/entity/Q15324,http://schema.org/BodyOfWater,,,
canal,http://www.wikidata.org/entity/Q12284,http://schema.org/Canal,,,
ocean,http://www.wikidata.org/entity/Q9430,http://schema.org/OceanBodyOfWater,,,
pond,http://www.wikidata.org/entity/Q3253281,http://schema.org/Pond,,,
river,http://www.wikidata.org/entity/Q4022,http://schema.org/RiverBodyOfWater,,,
sea,http://www.wikidata.org/entity/Q165,http://schema.org/SeaBodyOfWater,,,
waterfall,http://www.wikidata.org/entity/Q34038,http://schema.org/Waterfall,,,
continent,http://www.wikidata.org/entity/Q5107,http://schema.org/Continent,,,
volcano,http://www.wikidata.org/entity/Q8072,http://schema.org/Volcano,,,
landmark,http://www.wikidata.org/entity/Q2319498,http://schema.org/LandmarksOrHistoricalBuildings,,,
residence,http://www.wikidata.org/entity/Q27150063,http://schema.org/Residence,,,
gated community,http://www.wikidata.org/entity/Q75848,http://schema.org/GatedResidenceCommunity,,,
tourist attraction,http://www.wikidata.org/entity/Q570116,http://schema.org/TouristAttraction,,,
